,failure,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric9,date
5,0,-0.19352252047275442,-0.1456603146433786,-0.04233943010928361,-0.12429477150325076,-0.8396416257074125,-0.8867958278107637,-0.10165059806859739,-0.05064495211014324,2016-06-06
6,0,0.6951451344787785,-0.14566031464224702,-0.04075773890253954,-0.1242947715044584,-0.8433468041941189,0.4273674566133341,-0.09884569527657384,-0.05064495095753024,2016-06-07
7,0,-1.7359327540363283,-0.1456241816588135,-0.04178806990690685,-0.12429430278022906,-0.8447401018578161,1.2524691768071428,-0.10165644514417294,-0.05062729391098265,2016-06-08
8,0,-0.8211120630854367,-0.04770717448985026,-0.04233943010928361,-0.1239873420929957,-0.7373994511999624,0.3283958135448257,-0.10165582734992985,-0.03923041368745959,2016-06-09
9,1,1.4798009923079434,1.9217636269261056,-0.04233943010928361,0.04800411865178099,-0.6642687037943031,0.5380332676291202,1.7426589706960798,-0.050644951909057906,2016-06-10
10,1,0.032047630939345595,1.3824328891223754,-0.04233943010928361,2.9147800042988963,-0.8112950521823533,-0.6959600606723537,-0.09944911550992595,-0.05064495211014324,2016-06-11
11,0,-0.8546193479076862,-0.14565871984434242,-0.04230893667828486,-0.12429477126823851,-0.7738417031399113,-0.26710722923105035,-0.10165644514417294,-0.05062902700383024,2016-06-12
12,0,-0.02534395631855091,1.871925218695997,-0.04233943010928361,1.2567757002469824,-0.5577236049792815,-1.0455680182676588,-0.10163410758017163,-0.05064495211014324,2016-06-13
13,0,0.33170279296453486,-0.14566031464478352,-0.04233943010928361,-0.12429477150476521,-0.8442623855792208,0.7457502166741001,-0.10165644430714026,-0.050644952110140015,2016-06-14
14,1,-0.5608602839775898,-0.14566031300782661,-0.04233943010928361,-0.12420975210582229,-0.4516181525997239,-0.6488920121802662,-0.09963959924559357,-0.05064495211014324,2016-06-15
15,1,1.1294796637134823,-0.14566028225487218,-0.04233943010928361,-0.12429477150476537,-0.8445673354354861,0.838915325420448,-0.10147793301801154,-0.05064495211014324,2016-06-16
16,0,1.222474241330147,-0.14566030659997803,-0.04233213875958483,-0.12429470608757123,-0.8449597977974537,-0.8523414928267181,-0.10165579936790549,-0.05064495207145807,2016-06-17
17,0,-1.7359327540363283,-0.1456603146449577,-0.04233943010928361,-0.12429477150175473,-0.7598568049431719,-1.2351919243966547,-0.10165644514417294,-0.05064495211014319,2016-06-18
18,0,-1.1127532276792351,5.474294984530727,-0.04233714446422164,-0.12418060667565108,-0.8444145715853105,-0.38719184094789405,-0.10165643312240241,-0.05064489430433952,2016-06-19
19,1,-0.8094753287253127,0.4449397466436319,-0.04233943010928361,0.013248732297720847,-0.2701463609246505,-0.3727398288923398,-0.08108705637745306,-0.05064495211014324,2016-06-20
20,1,0.26798270277821246,-0.14566031456425527,11.393679466434476,-0.12425913753665012,-0.29724781871679506,1.0902670467723707,-0.09181598519670002,-0.04981659476533795,2016-06-21
21,1,0.2819082988468864,-0.14136676916202487,-0.04233939186775037,-0.12429308750543254,-0.7593060580002743,-0.23009408155403266,0.09286488755249096,0.21599803437753662,2016-06-22
22,0,1.473968383184726,-0.14566017104131052,-0.04233943010928361,-0.12429477150476537,-0.7101799485982057,-0.19499914103431815,-0.10165568143105971,-0.05064495204206141,2016-06-23
23,0,0.1526790050827742,-0.1455541581315059,-0.04233943010928361,-0.12407746415703523,-0.8449827641459668,0.6965661226520483,-0.10165644514417288,-0.0506410929521648,2016-06-24
24,0,0.37949005693073445,-0.1456603146417595,-0.04233943010928361,-0.12397143136094045,-0.7383868649619542,0.17095896338622207,-0.09893679994308581,-0.050642151262451154,2016-06-25
25,1,-0.38855840070500847,0.08316495755081713,-0.042339430109283344,0.07120803857385967,-0.8449902114145924,2.1781621565821156,-0.10161610162917348,-0.04667481150546186,2016-06-26
26,0,0.40912629976398307,0.024991488564112013,8.754479450100161,-0.12106710314260895,-0.7053867568297101,0.6034798875705061,-0.10165644514417294,-0.04514558914562203,2016-06-27
27,0,-1.7359327540363283,0.13789009882101916,-0.04233943010928361,-0.12381662576711322,-0.8449677098767413,1.1992965278570402,0.36827526526180265,-0.05064495177401732,2016-06-28
28,0,-0.6482488873327554,-0.1451309308271516,0.3565265035450169,-0.12429477150462345,-0.8283392653232516,0.5059761376099763,-0.10165644514417294,-0.050644944179631564,2016-06-29
29,0,0.5072927736200796,-0.14521922167907508,-0.04233943010928361,-0.12375900787937989,-0.8372318872655862,1.4897260451773429,-0.10165529277126648,-0.05064495211014324,2016-06-30
0,0,1.7208531226841248,-0.1365769351170502,-0.04233943010928327,-0.12428895584768122,-0.8416462047322594,0.5107999192036043,-0.0997644425690888,-0.050614382806914805,2016-07-01
1,0,0.07113391753082965,-0.14566031464496407,-0.04233943010928361,-0.12429477150457001,-0.8375855917481096,-0.48197458871968246,-0.10165644514417294,-0.05064495211014324,2016-07-02
2,0,0.24715909157642102,-0.14566031464496407,-0.04233942960199655,-0.08573958250185237,-0.8208654429652599,1.039681130770492,-0.10165644514417294,-0.05064495210659678,2016-07-03
3,0,1.7208531226841248,-0.14566031464495344,-0.04233942242964973,-0.12429477150476537,-0.844324994196455,1.4587857149167354,-0.10165644514417294,-0.050643755792317,2016-07-04
4,0,-1.7005569497259359,-0.14565035166910992,-0.042324703445445075,-0.12397173632779164,-0.7975680732085355,0.20991342314543182,-0.1016541866967114,-0.04931870885204567,2016-07-05
5,0,-0.5102214873323163,-0.14566031464495433,-0.04233942880944523,-0.12429477150476537,-0.21935121525472479,-0.4137540356636049,-0.10165644514417294,-0.05064495192832059,2016-07-06
6,0,-0.4475282438510533,-0.14566005309428542,-0.04233943010928361,-0.12429456618412171,-0.8448698865577936,-0.20841394160924853,-0.10165644513649526,-0.05064449191428762,2016-07-07
7,0,-0.8324686653265729,-0.14566023443390952,-0.04233943010928361,-0.12429477148946165,-0.8416282750349436,0.22579107874660131,-0.10165642639022167,1.5647662107810505,2016-07-08
8,0,0.578224590322165,-0.0561935871664917,-0.037992161153532863,0.32287205367303334,-0.8438398058616359,1.8583220665562603,-0.10165644514417294,-0.05064054458618781,2016-07-09
9,0,-0.1491328861838639,0.07415497873854945,-0.04233943010928361,0.17197262172448186,-0.8389973552520159,-0.5689474700306647,-0.10165644514415047,-0.05064495209612341,2016-07-10
10,1,-0.01782906794323935,2.463420140868669,-0.036870622982822,2.891230374266649,-0.8449139596817663,-0.05502376989558444,0.04764804827616893,-0.05062527025072758,2016-07-11
11,1,-0.10943380338210318,0.30839314388746675,-0.04233943010928361,-0.12429475544854779,-0.8443239034601779,1.2274920799439348,-0.07471524393953989,-0.050644749368829546,2016-07-12
12,1,-0.382032082791838,7.702784491368628,-0.04233943010928361,1.8472242845078766,-0.4765364736512398,0.0789754312473625,-0.08029444887956122,-0.02943126298079946,2016-07-13
13,0,-1.7359327540363283,-0.14556654522693924,-0.04233943010928361,-0.1242013529124047,-0.8448098932224715,-0.8248270564343492,-0.10165644514417294,-0.050644952109831214,2016-07-14
14,1,-1.7359327540363283,-0.09017815825244856,-0.04233943010928361,-0.12429414228236071,-0.7060561478173244,-0.17930667270065248,-0.1016564451340574,-0.05064495211014324,2016-07-15
15,0,0.4042972206730724,0.6944365749943009,-0.04233943010928361,-0.12429102897937051,-0.8226860181453052,2.0954400489989773,-0.10162408111390747,-0.05064495163084234,2016-07-16
16,0,-0.8625834132780881,-0.14566027143311908,-0.04233943010928361,-0.12429477141049138,-0.8403208546934007,-0.0884766061125215,-0.101656442770059,-0.05062414463247167,2016-07-17
17,0,0.2560906421010287,-0.1454776384958642,-0.0423394300291402,-0.12429477148501235,-0.581460332583186,1.6950006413391971,-0.10165644495066935,-0.05054962140746428,2016-07-18
18,0,0.4620752919566371,-0.14503718427960927,-0.04233942956454612,-0.12429408007189746,-0.6443230279036513,0.2767866913972039,-0.10137955119084337,-0.050644951567310366,2016-07-19
19,0,0.09324529198639198,-0.14564739592761855,-0.04233943010928361,-0.12429477150476537,-0.8410812498692828,3.686264651820383,-0.10165644513093629,-0.0506449521073312,2016-07-20
20,0,0.3580327919697339,-0.14564765024094833,-0.042339430108890116,-0.03882783234401131,-0.8291559682156742,-0.1385255221843602,-0.10165644514417294,-0.05064495210934034,2016-07-21
21,0,-1.5902703532348994,-0.14565619053745643,-0.04233943010928361,-0.11797434546151325,-0.8449340903757064,0.2936767375580871,-0.1013632562193538,-0.05064411700477192,2016-07-22
22,0,0.6711811855103349,-0.14566028737028336,-0.0423394301092836,-0.124291689701612,-0.8072516848541372,-0.5053241543123304,-0.10165644514417294,-0.05064495170564279,2016-07-23
23,1,0.21597064421933965,-0.010842849338384114,-0.04233943010928361,0.1550991778818448,-0.823489128549426,1.948780255448722,1.2460420988483536,-0.05064495211014324,2016-07-24
24,1,-0.15673207226336672,0.04598283144999765,-0.042339430080926006,4.876532027894829,-0.8435426527642949,0.9902435075602822,0.24426482020034151,-0.0506059515097261,2016-07-25
25,0,-0.08353804838696988,-0.14565787979990416,-0.04232553905898459,-0.12139311107781552,-0.8448838400692172,0.9699051277276869,-0.024318388567962868,0.20591913322362737,2016-07-26
26,0,-1.0512753316749581,0.8953129193755821,-0.04233943010928361,-0.11467760328451271,-0.6854654994425954,-0.7133970135522021,4.774894877922749,-0.05064495211014324,2016-07-27
27,0,0.5099663516984378,-0.14566031463074233,-0.024225427940381232,-0.12226024085129478,-0.8449903033420235,0.801131028996152,-0.10165644514417294,-0.04726894213968697,2016-07-28
28,0,0.4388803842779794,-0.14565867885527942,-0.04233943010928361,0.176140987019338,-0.8281939912781606,-0.13499420957092223,-0.10165644514417252,-0.004024482655901905,2016-07-29
29,0,1.3002311940502125,1.9418104440072512,-0.04233943010928361,-0.1138880745019888,-0.8445842533010297,-0.2251377572641533,-0.10165644446813513,-0.050644952106323825,2016-07-30
30,1,0.20374713505688646,-0.14402066753475098,-0.042338464439039984,-0.12429476596094656,-0.818994515840778,0.027331024962616635,-0.10102919725047571,0.262117627222009,2016-07-31
0,0,0.7428094966204952,-0.14566031464495463,-0.04233943010928361,-0.11200701231739618,3.6922212679112794,-0.4104654242252028,-0.10165644514382398,-0.05064495211014324,2016-08-01
1,0,-0.7632002244087204,-0.14566031464496287,-0.041576963003392045,-0.12429435354885089,-0.8309042143368592,-1.0404275043707965,-0.09459175670695791,0.013757724098727747,2016-08-02
2,1,1.7208531226841248,-0.03217771493095482,-0.04233943010928361,13.485755062165387,-0.6084526960293246,0.6616763987615837,0.2636335615607184,-0.050644952110142104,2016-08-03
3,0,0.05927808558323022,0.5802141434238632,-0.04233943010928361,-0.06505757640864615,-0.6351543809687927,0.3470209510225848,-0.09396392690513558,-0.05064494989929423,2016-08-04
4,0,0.2855204694885458,-0.1425020827372715,-0.04115746191270359,-0.12429477149569965,-0.8429941906530087,-0.33587264561498253,-0.10165644514417291,-0.04999878871447491,2016-08-05
5,0,-0.7505372817372802,-0.14566031464496365,-0.04229971688267975,-0.12429436514161923,0.30398669574107207,0.04026732724337556,0.31266186905102683,-0.05064495211009734,2016-08-06
6,1,-0.5405664789532949,-0.10820360803078527,-0.04233943010928361,0.00131387333105408,-0.6936416051623855,0.15281859388589236,-0.10165644514265922,-0.05064495048296387,2016-08-07
7,1,-0.40969028331188895,-0.1437233225912445,-0.04233943010928321,-0.1242930909561052,-0.8449380409978687,1.8088971417894957,-0.09569947593814628,-0.05064495211014308,2016-08-08
8,0,-1.0884918154336702,-0.14566031464496404,-0.04233943010928361,-0.12429477150476537,-0.8449798168380147,0.020106867008438556,-0.1016563624358489,-0.05064495211004681,2016-08-09
9,0,-1.269499732751271,-0.14566031171583177,-0.04233943010928361,-0.12429477150476537,-0.8411026529271404,1.1199294648782576,-0.10165644514417294,-0.05064494956059526,2016-08-10
10,0,-1.3410497416611378,-0.14566031464496343,-0.04233943010928361,-0.12429476817106257,-0.3711004410397552,0.43593953848747713,-0.10165644514417294,-0.05064495210949607,2016-08-11
11,0,-1.7359327540363283,0.750299376289742,-0.04233943010754025,0.6936730659378212,-0.8449817853210054,-0.7315603650929274,-0.10165644161270325,-0.05064495211014324,2016-08-12
12,0,1.7208531226841248,-0.14305103820356604,-0.04233943010928361,-0.12429477150101276,-0.37144302731825,0.24586230158009048,-0.1016564445621946,-0.045121537255506175,2016-08-13
13,1,0.09928140798974994,-0.13290559324283485,-0.04233943010928361,-0.12429477150476531,-0.8307332342140432,-1.032808519209012,-0.09959734482553169,-0.05064495211014324,2016-08-14
14,0,0.7013672282675998,-0.11092092851508054,-0.04233942996961865,-0.12429477063487485,-0.12008034827769676,0.3204379653025784,-0.10165644514417294,-0.05064495146830925,2016-08-15
15,0,-0.6101781622250826,3.0890585305415406,-0.04233943007762412,-0.1216561929603328,-0.8449913268792584,1.2440664270840474,0.24899422500104162,-0.05064494468668542,2016-08-16
16,1,-1.262391994570649,0.013881949520295062,-0.04233943010928361,3.9996330697426505,-0.5557406857592424,1.072314148567039,0.11431645274531853,-0.05064495210932357,2016-08-17
17,0,1.5404608057697828,0.03790921147032203,-0.04233943010928361,-0.12428321776589969,-0.8421522725414203,-0.6448543302557757,-0.10165644514417294,-0.05063715437147271,2016-08-18
18,0,0.0125729190313848,1.7805923471386,10.25923452909008,-0.12409494489849707,-0.8448750150123148,0.3560226361083503,-0.10165631027287035,-0.05063612097522401,2016-08-19
19,1,0.8298591221169147,0.09298627421235572,-0.04226928236868476,-0.124293706222244,-0.06084264664402195,1.291458891892126,-0.1001832893306185,-0.05052815032425312,2016-08-20
20,0,-1.108180248090676,0.30834488086033135,-0.04233943010928361,-0.12398660172954534,-0.6177567129713577,-0.06111857044302438,-0.10165543385643604,-0.050644952110142784,2016-08-21
21,0,0.26851977957231554,-0.1402860038385514,-0.042147859192918344,-0.12429477024165918,-0.8370232495306807,-0.15871565901055096,-0.10018651578446146,-0.05031838267175579,2016-08-22
22,1,0.8485761376883403,1.2752552295072248,-0.04233943010928361,1.541382971401339,-0.8297230758324531,0.94376234859919,-0.10165644514417294,-0.0506449515381849,2016-08-23
23,0,-0.5156587083195632,3.697356694751478,-0.042339430109283316,0.10711478655233007,-0.8449903690595293,1.4792329510185027,-0.0994267662468164,-0.04997742795918941,2016-08-24
24,1,-1.050240363713101,0.1453873436840249,-0.04233943010928361,-0.0972694020381058,-0.8240494741337394,0.9424411392320344,-0.10153157829256922,-0.050644107695913695,2016-08-25
25,0,1.7208531226841248,-0.005560855961822292,-0.04233943010928361,-0.09662771596406496,-0.7910302708069298,-0.8661216456186285,-0.10157847103546902,-0.05064495211014324,2016-08-26
26,0,-1.7359327540363283,-0.12353013629787893,8.805469132359477,0.16705552141940505,-0.844991326879155,-0.3062325884580286,-0.10165644514417257,0.040381631016809805,2016-08-27
27,0,-0.2865947473655126,-0.08006270366909604,-0.04233943006456891,0.018098287011432415,-0.8449714769831611,0.23662188525193173,-0.10165644514417294,0.3899175176608081,2016-08-28
28,0,1.0893301541433118,-0.14353694254340368,-0.04233943010928361,-0.12429477150475406,-0.7279446655332992,-0.568619577215983,-0.10165638315212208,-0.05064495211014324,2016-08-29
29,0,-0.22788341114653576,-0.14565839681988502,-0.04233943010928361,-0.12428987011659672,-0.8448595437776915,-1.4456549756461494,-0.09734013710447537,0.09148370882981524,2016-08-30
30,0,-0.5311851319747376,-0.14566031464496407,-0.04233940915739337,-0.12429477150313786,-0.4849825109997902,-0.004715171784803296,-0.10165644514417294,-0.05006740285729744,2016-08-31
0,0,1.0451470580790811,-0.008951753334396906,-0.04233943010928361,-0.12429477150254459,-0.8023074911353879,0.7367082553384181,-0.10165644514417294,-0.05064495211014324,2016-09-01
1,1,-0.3781308620933572,3.232511429380303,-0.04233943010928361,-0.12425069458073015,-0.844991199602345,-0.5155068654091957,-0.1016563227418477,-0.05064493871844447,2016-09-02
2,1,0.5117177768396743,1.1036990206657933,-0.04233905664076174,-0.0423960450237742,-0.7123915064208836,-0.6995352703867321,-0.10165644490643044,-0.05064492184410856,2016-09-03
3,0,-1.0299354703442134,0.9438366131847272,-0.04233943010928361,0.6601630164017834,-0.844991326878912,1.006845569082052,-0.10038948784695684,-0.050636497969677584,2016-09-04
4,0,0.7245837082047046,-0.14565440769925614,-0.04233943010928361,-0.12426187292888777,-0.7859386616574487,-0.400779111794765,-0.10161513956790753,-0.05064495211014324,2016-09-05
5,0,0.45544398539442454,-0.14566031464496407,-0.04233943010928344,-0.12429477150476537,-0.6445741444141959,1.6205071299423217,-0.10165641970735202,-0.04970058161762747,2016-09-06
6,0,-0.509406649865042,-0.1456603093428616,-0.042339422530877746,-0.12429477150450641,-0.8258760537751161,0.23009806650734976,-0.10165644212565969,-0.050583854782375884,2016-09-07
7,0,0.26144557406830415,-0.14555134796085029,-0.042339430109279715,-0.12429477150476537,-0.8449844126454964,0.3206995070003549,-0.10165199763084747,-0.050644951659116845,2016-09-08
8,1,0.506229446509451,-0.14565795549766344,-0.04233943010928361,-0.12429388680405715,-0.8403786031515784,-0.19462610921882684,-0.10165642919407193,-0.05064495211014324,2016-09-09
9,1,-0.5539283403764301,-0.14566029168760602,-0.0423394301092072,0.0779619622098826,-0.6246385555230562,-0.6299308572980857,-0.10165644514417294,-0.00335660386862479,2016-09-10
10,1,0.35040770133593924,-0.018425535016861033,-0.041532938227002714,0.2135624613213925,-0.8448531155194714,0.3628609398037934,-0.10165644514417294,-0.05023990301534488,2016-09-11
11,0,1.5688781453995944,-0.14566031464294593,-0.04233936314617726,-0.12429477148885311,-0.8439324068598297,-0.38253509496119387,-0.10165644514416866,0.006464866243443418,2016-09-12
12,1,-0.29276072840013967,-0.14564418644858423,-0.04233943010928285,-0.07739748953833081,-0.6882092651899812,-0.16193866214342556,-0.10165641827150876,-0.050464828979365745,2016-09-13
13,0,-0.427995246588992,-0.007299658287941629,13.523512411862207,-0.12429477150472905,-0.8449913268715133,0.5823589471319357,-0.10165644514417294,0.04218031034214635,2016-09-14
14,1,1.035925979056529,-0.14566021323106157,-0.04233943010928361,-0.12287996119657248,-0.5406109537656056,1.1805146646619473,-0.09900681319860068,-0.05064495211011208,2016-09-15
15,1,-1.2199749468386614,-0.14562607190729607,-0.042339430092259205,0.05406044521010371,-0.5929890624883036,1.1394008742761805,-0.09920697886183281,-0.05064495149083678,2016-09-16
16,0,-0.6037711692491996,-0.14190194495081326,-0.04233943010928361,-0.12429427574353863,-0.8423713397681819,1.3431888079641698,-0.10165643597478682,-0.05064495211014324,2016-09-17
17,0,0.0845537959916669,-0.14241598598285482,-0.04233942996076874,-0.12056784333428759,-0.01126879447070317,0.3043683430945814,-0.10165644514417294,-0.04968020469965333,2016-09-18
18,1,-0.0017849418396309602,0.4401677880719198,-0.04233943007603464,0.5587311750930445,-0.8433588595399577,-0.46756371860493307,-0.10165644512365829,-0.050644557581569286,2016-09-19
19,1,0.562478199539953,-0.14565170405310646,-0.04233943010928361,0.06332931730374251,-0.8448475377433476,-0.1344753587951839,-0.09554816046235522,-0.05064495211014324,2016-09-20
20,1,1.291594954735885,2.8019410303234755,-0.04233943010928361,-0.08849668174922706,-0.8449908216649281,1.9394867419302777,-0.08460155747541163,-0.05062001090607605,2016-09-21
21,0,-0.9131083474730843,-0.07444343314510311,-0.04233943010928361,0.6912777132358733,-0.8363927986527664,1.169723016109879,-0.09079280726814895,-0.05064495211014324,2016-09-22
22,0,-0.2472012440135387,-0.14257962423348103,-0.04233943010928361,-0.12429477149070461,-0.8449913268048708,-0.33774742616744513,-0.10165011080481813,-0.05064495211014324,2016-09-23
23,1,0.896901226273414,-0.1456603146448816,-0.04233943010928361,-0.12429477150476537,-0.8449855383789715,1.4270037981530024,-0.10165644428014936,-0.05064495011666163,2016-09-24
24,1,-0.012663042382442313,-0.1455935078436831,-0.04233943010928361,-0.09999183565862708,-0.29546865393164023,-0.573878235707264,1.6227891380216992,-0.05064495211014324,2016-09-25
25,0,0.3994854670634851,0.21643988155096283,0.011715223545627124,-0.12429477150475934,-0.8159716056544299,0.22965382825836134,-0.10165248502954446,-0.05057072622249366,2016-09-26
26,1,1.560823923421566,-0.09335972155405572,17.982441603430665,-0.12429477150472344,-0.8448959806092635,0.8471259223712666,-0.09633303627043248,-0.050644937672866173,2016-09-27
27,1,0.5246907347072636,-0.140751330533825,-0.04233943010928361,-0.12429466359561632,-0.8449450864206564,-1.0833101354191594,-0.1013357023124762,-0.05064495211014324,2016-09-28
28,0,0.38029212044558847,-0.14539492230212195,-0.04233943010928361,-0.12429477150476445,-0.8449911520244061,0.8847197540162393,-0.0972379886315334,-0.05064495211014324,2016-09-29
29,0,-0.031974943996971206,-0.14565788840360536,-0.04232382917716137,-0.11932335357496722,0.0891025147557637,-0.7328879161205593,-0.10165644514417294,-0.05058464374679583,2016-09-30
0,0,-0.5115430681129993,-0.145659835052889,-0.04233943010928361,-0.12429477150476537,-0.2487592584404822,-1.171548509227891,-0.10165644514417294,-0.05064495211014324,2016-10-01
1,0,-0.4042163377239518,-0.1453074060340852,-0.04233943010928361,-0.12429477148180429,-0.8449829782621431,-0.7146421296465633,-0.10165644514417294,-0.05064170807798367,2016-10-02
2,0,0.24558863337421144,1.6294806894246898,-0.04233943010928361,-0.12398498809813646,-0.8449913260470617,1.0561710233609043,-0.10165644514052569,-0.05064495211014307,2016-10-03
3,0,-0.6724240849405305,-0.14566031436311142,-0.04233789278216237,-0.12401246609093111,-0.17985398954765586,0.2734727938182546,-0.10165644513957661,-0.05064495211004253,2016-10-04
4,1,-0.5265722115993299,-0.14114492294360215,-0.04233943010928361,-0.12429452132395641,-0.8430434690101298,0.7246063423948721,0.32081048090102604,-0.05064495211014324,2016-10-05
5,0,-0.20249381428861568,-0.14566031464496063,-0.04233943010928361,-0.12429477106681573,-0.7099145772010589,0.7376778007324729,-0.10165644514417294,-0.05064495211014324,2016-10-06
6,0,-0.010584231092607865,2.687188013908924,-0.04233943010928361,-0.009111072370809117,-0.8039716288046481,-1.071891217461454,0.13731734181668748,-0.05064495211014324,2016-10-07
7,0,1.2275400739875835,-0.14135997008720094,-0.04233943010928361,-0.11419924771180798,-0.8449886310565935,1.0442737298240852,-0.10165644514417294,-0.050644952110066976,2016-10-08
8,0,0.04077030632703327,-0.14566031464496407,0.9190733628174262,-0.12429477150476537,-0.844981382295319,-0.04359095155164816,-0.10165644504257566,1.1054187551161123,2016-10-09
9,0,0.2914412492412879,-0.14565963859958822,-0.04233943010928361,-0.1109858506793221,-0.844988869837222,0.2367731788394858,-0.10165194270688341,-0.05064492793383833,2016-10-10
10,0,-0.15674109404498893,0.10362810071056894,-0.04233943010928361,-0.12409542230217602,-0.45943574830996964,-0.15843808414201233,-0.10165644514417074,-0.048694759932590224,2016-10-11
11,0,1.1162836774579148,-0.14566001001543413,-0.0423394301091356,-0.12429477150476531,-0.7144328603694854,0.6861787183857242,-0.10163130719509943,-0.05064495211014324,2016-10-12
12,0,0.023842252722559465,-0.12419289986912248,-0.04233943010928361,-0.124291024114823,-0.8442103427320642,0.27378880799072736,0.5581854981709776,-0.05064424528694405,2016-10-13
13,0,-0.886002607427443,1.2777661037717305,-0.04233943010928361,-0.08222111264942744,-0.8261786529885577,0.2900548316749614,-0.10163345400070337,-0.050644952110137545,2016-10-14
14,0,0.7068309750571444,-0.14555561661371025,-0.04233943010928361,0.9000651106317937,0.17429720946649263,0.4350109820432708,-0.10149455017108132,-0.05064495211014324,2016-10-15
15,0,-1.4497313821858455,-0.14566031464496407,-0.0421698110143522,-0.12424418484685226,-0.8320445637523574,-0.3378124546509107,-0.10165618817414873,-0.05064397817681011,2016-10-16
16,0,0.4641731167935603,-0.1454879813406111,-0.04233943010928361,-0.12429477150476537,-0.5438629141147052,-0.8549759752155697,-0.10165644513822858,-0.05064495210911131,2016-10-17
17,0,0.523545665527223,-0.1456602345911431,-0.04233943010928361,-0.12429477150469431,-0.7237105869840285,-0.1409591882349357,-0.10071218339371947,-0.050644952110140216,2016-10-18
18,1,1.2609041233437637,-0.1456603146449015,-0.04233943010928361,-0.12429476778433389,-0.5873539678522741,0.03398613700831543,-0.10165644376136794,-0.05064495208909136,2016-10-19
19,1,-1.7359327540363283,-0.14346112031011468,-0.0423394301092836,-0.12429462170432326,-0.7981183063359906,-0.002726180884707219,-0.10137747126406384,-0.049384902919845375,2016-10-20
20,0,-1.7359327540363283,-0.14566031464305768,-0.04233943010928361,-0.12429477150475239,-0.8380420413793058,0.5226872716047062,2.55002347177501,-0.050644952108064065,2016-10-21
21,0,-0.8553621514401044,-0.14566031107846789,-0.04233943002518186,-0.12428993375618011,-0.8449901311839819,-0.3262352607584602,-0.1016564451364935,-0.05043748754431714,2016-10-22
22,0,1.3303208058416658,-0.14566017028783212,-0.042339429860414744,-0.12276538570983948,-0.6872956029120493,0.898397263841404,-0.10165644514417294,-0.050644952110141445,2016-10-23
23,0,0.4982309263194935,-0.13828483945806566,-0.04233943010928361,-0.12428037546763787,-0.8372335485725777,1.3905764623220493,-0.10165644406715596,-0.05064495211014324,2016-10-24
24,0,-1.2824451374239203,0.4418903192014899,-0.042339399021136134,-0.12429477079841171,-0.8449911838003575,-1.139086936829571,-0.10165644514417294,-0.05058621533314034,2016-10-25
25,0,-1.2104870292131693,0.03320526007955296,-0.04233943010928361,-0.12429477057764884,-0.8449875906889052,0.2160727773872182,-0.10165644514417294,-0.0506183663683837,2016-10-26
26,0,-0.21625446745392196,-0.13161427919537955,-0.04233943010928361,-0.09854420108712017,-0.8428162299114684,0.4344881505747642,-0.10165501312580796,0.16069050508840785,2016-10-27
27,1,-0.2581838213217509,-0.14218503180015554,-0.04233943010928361,-0.12429477149188992,-0.8449449148013077,2.3165100318470495,-0.10159899217945388,-0.0506449521101358,2016-10-28
28,0,-1.7359327540363283,-0.14293796668516315,-0.04233943010928361,-0.12428942905570238,3.3108316217940312,-0.44823706878192127,0.4308862943398022,-0.05064495059931835,2016-10-29
29,0,0.06712547337271246,-0.14565258708179207,-0.04187051927323066,-0.12429477150476498,-0.7336248175307125,0.033660131791064085,-0.10165644514417291,-0.050644952032479915,2016-10-30
30,0,-1.7359327540363283,-0.1456603146430579,-0.025867896591341432,-0.12429473294213295,-0.5875538356001491,-0.015733008004632065,-0.10165643960464905,-0.05064495211014316,2016-10-31
0,0,0.04313964710154039,-0.14367052135997235,-0.04233943010928361,-0.12429477150476537,-0.5314750974323402,0.8295583123983858,1.0395672364796016,-0.05064495211013085,2016-11-01
1,0,-0.5806238641296773,-0.1456473182336212,-0.04233940835194192,-0.12358965015504123,-0.8449878666590324,0.1418449894842979,-0.10165623418942726,-0.050353943314621306,2016-11-02
2,0,-0.2714500058635849,-0.14512539473094752,-0.04233943010928361,-0.1240545413741009,-0.8449870967121434,-0.018840272904917743,-0.10165644514417294,-0.05056459225206655,2016-11-03
3,0,-0.1316308018315766,-0.10175580218155615,-0.0423394301089974,-0.12410979827707096,-0.8448569828533466,0.8811599154649192,-0.10165644514417294,-0.050634001337528045,2016-11-04
4,0,0.0575168757291209,-0.06718960925162488,-0.042339430109168075,-0.12419992607138258,-0.8429092157984015,0.9699358523016421,-0.10164648862907845,-0.05064495211014324,2016-11-05
5,1,0.32058111585695315,-0.13146824825639586,33.73971386591999,3.3203101573848284,0.27973528314329454,-0.19651284356925025,-0.10165639428813948,-0.047902336657996036,2016-11-06
6,0,0.821588721847732,-0.1278408532346876,-0.042339430109283455,-0.12429365877619164,-0.5074704223896782,0.2197784341568152,-0.10165644514417294,0.09370563860154615,2016-11-07
7,0,1.7208531226841248,-0.14566031464496407,-0.04233943010928361,-0.12429465123583466,-0.5056629679776277,1.4593067662363524,-0.10165643953231703,-0.05064495196473254,2016-11-08
8,0,-1.2965125960784718,-0.14565863993222578,-0.0423078824601237,-0.03326831885006577,-0.2858240935495222,-0.7445829282105279,-0.092738534607105,-0.05064012020817306,2016-11-09
